ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/AbstractConnPool.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/BasicPoolEntry.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/BasicPoolEntryRef.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/BasicPooledConnAdapter.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/ConnPoolByRoute.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/PoolEntryRequest.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/RouteSpecificPool.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/WaitingThread.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/WaitingThreadAborter.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/AbstractConnPool.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/BasicPoolEntry.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/BasicPoolEntryRef.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/BasicPooledConnAdapter.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/ConnPoolByRoute.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/PoolEntryRequest.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/RouteSpecificPool.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/ThreadSafeClientConnManager.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/WaitingThread.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/WaitingThreadAborter.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/doc-files/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/doc-files/tsccm-structure.png
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/tsccm/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/AbstractCookieAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/AbstractCookieSpec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/BasicClientCookie.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/BasicClientCookie2.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/BasicCommentHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/BasicDomainHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/BasicExpiresHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/BasicMaxAgeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/BasicPathHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/BasicSecureHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/BestMatchSpec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/BestMatchSpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/BrowserCompatSpec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/BrowserCompatSpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/CookieSpecBase.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/DateParseException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/DateUtils.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/IgnoreSpec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/IgnoreSpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/NetscapeDomainHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/NetscapeDraftHeaderParser.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/NetscapeDraftSpec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/NetscapeDraftSpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/PublicSuffixFilter.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/PublicSuffixListParser.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/RFC2109DomainHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/RFC2109Spec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/RFC2109SpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/RFC2109VersionHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/RFC2965CommentUrlAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/RFC2965DiscardAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/RFC2965DomainAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/RFC2965PortAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/RFC2965Spec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/RFC2965SpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/RFC2965VersionAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/AbstractCookieAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/AbstractCookieSpec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/BasicClientCookie.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/BasicClientCookie2.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/BasicCommentHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/BasicDomainHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/BasicExpiresHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/BasicMaxAgeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/BasicPathHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/BasicSecureHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/BestMatchSpec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/BestMatchSpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/BrowserCompatSpec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/BrowserCompatSpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/CookieSpecBase.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/DateParseException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/DateUtils.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/IgnoreSpec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/IgnoreSpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/NetscapeDomainHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/NetscapeDraftHeaderParser.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/NetscapeDraftSpec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/NetscapeDraftSpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/PublicSuffixFilter.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/PublicSuffixListParser.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2109DomainHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2109Spec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2109SpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2109VersionHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965CommentUrlAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965DiscardAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965DomainAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965PortAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965Spec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965SpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965VersionAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/cookie/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/overview-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/overview-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/overview-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/package-list
* lib/httpcomponents-client-4.2.3/javadoc/packages
* lib/httpcomponents-client-4.2.3/javadoc/resources/
* lib/httpcomponents-client-4.2.3/javadoc/resources/inherit.gif
* lib/httpcomponents-client-4.2.3/javadoc/serialized-form.html
* lib/httpcomponents-client-4.2.3/javadoc/stylesheet.css
* lib/httpcomponents-client-4.2.3/lib/
* lib/httpcomponents-client-4.2.3/lib/commons-codec-1.6.jar
* lib/httpcomponents-client-4.2.3/lib/commons-logging-1.1.1.jar
* lib/httpcomponents-client-4.2.3/lib/fluent-hc-4.2.3.jar
* lib/httpcomponents-client-4.2.3/lib/httpclient-4.2.3.jar
* lib/httpcomponents-client-4.2.3/lib/httpclient-cache-4.2.3.jar
* lib/httpcomponents-client-4.2.3/lib/httpcore-4.2.2.jar
* lib/httpcomponents-client-4.2.3/lib/httpmime-4.2.3.jar
* lib/httpcomponents-client-4.2.3/tutorial/
* lib/httpcomponents-client-4.2.3/tutorial/html/
* lib/httpcomponents-client-4.2.3/tutorial/html/advanced.html
* lib/httpcomponents-client-4.2.3/tutorial/html/authentication.html
* lib/httpcomponents-client-4.2.3/tutorial/html/caching.html
* lib/httpcomponents-client-4.2.3/tutorial/html/connmgmt.html
* lib/httpcomponents-client-4.2.3/tutorial/html/css/
* lib/httpcomponents-client-4.2.3/tutorial/html/css/hc-tutorial.css
* lib/httpcomponents-client-4.2.3/tutorial/html/fluent.html
* lib/httpcomponents-client-4.2.3/tutorial/html/fundamentals.html
* lib/httpcomponents-client-4.2.3/tutorial/html/httpagent.html
* lib/httpcomponents-client-4.2.3/tutorial/html/images/
* lib/httpcomponents-client-4.2.3/tutorial/html/images/asf_logo_wide.gif
* lib/httpcomponents-client-4.2.3/tutorial/html/images/hc_logo.png
* lib/httpcomponents-client-4.2.3/tutorial/html/index.html
* lib/httpcomponents-client-4.2.3/tutorial/html/preface.html
* lib/httpcomponents-client-4.2.3/tutorial/html/statemgmt.html
* lib/httpcomponents-client-4.2.3/tutorial/pdf/
* lib/httpcomponents-client-4.2.3/tutorial/pdf/httpclient-tutorial.pdf
* play-store-images/
* play-store-images/Screenshot_2012-10-06-19-55-49.png
* play-store-images/Screenshot_2012-10-06-19-56-38.png
* play-store-images/logo.png
* proguard.cfg

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
